URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of Complex Words,Fog Index,Complex Word Count,Word Count,Syllables Per Word,Personal Pronouns,Avg Word Length
bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,154.0,48.0,0.5247524726497402,0.07434670589828977,14.3,32.94074346705926,18.896297386823704,895.0,2717.0,2.1188811188811187,2.0,6.340449024659551
bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,20.0,6.0,0.5384615177514801,0.052208835236528445,9.576923076923077,29.518072289156628,15.637998146431881,147.0,498.0,2.1265060240963853,1.0,6.471887550200803
bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,36.0,14.0,0.4399999912000002,0.055370985542224825,14.564516129032258,22.48062015503876,14.81805451362841,203.0,903.0,1.9446290143964562,1.0,6.094130675526024
bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,13.0,7.0,0.29999998500000075,0.042553191398823,8.867924528301886,28.723404255319153,15.036531513448416,135.0,470.0,2.048936170212766,1.0,6.342553191489362
bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,25.0,4.0,0.7241379060642101,0.03314285710497959,17.857142857142858,25.142857142857146,17.2,220.0,875.0,1.8834285714285715,1.0,5.676571428571428
bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,10.0,11.0,-0.04761904535147403,0.0468749998953683,8.452830188679245,29.017857142857146,14.988274932614557,130.0,448.0,2.0223214285714284,1.0,6.185267857142857
bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,7.0,4.0,0.2727272479338866,0.03179190742256674,11.931034482758621,26.011560693641616,15.177038070560096,90.0,346.0,1.9132947976878614,1.0,6.144508670520231
bctech2018,https://insights.blackcoffer.com/automated-orthopedic-case-report-generation-harnessing-web-scraping-and-ai-integration/,8.0,3.0,0.4545454132231443,0.02827763488874644,15.56,21.85089974293059,14.964359897172237,85.0,389.0,1.8277634961439588,1.0,5.850899742930591
bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,8.0,15.0,-0.3043478128544429,0.04946236548502717,18.6,19.56989247311828,15.267956989247313,91.0,465.0,1.7333333333333334,1.0,5.458064516129032
bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,26.0,10.0,0.44444443209876583,0.05020920495089372,24.724137931034484,30.543933054393307,22.107228394171116,219.0,717.0,2.0655509065550905,4.0,6.214783821478382
bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,30.0,10.0,0.49999998750000035,0.08130081284288453,9.283018867924529,27.439024390243905,14.688817303267374,135.0,492.0,2.0304878048780486,1.0,6.270325203252033
bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,18.0,8.0,0.3846153698224858,0.03367875643305861,22.705882352941178,18.523316062176164,16.491679366046935,143.0,772.0,1.7564766839378239,1.0,5.3717616580310885
bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,17.0,4.0,0.6190475895691624,0.03359999994624,31.25,22.56,21.524,141.0,625.0,1.7936,8.0,5.3152
bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,30.0,11.0,0.4634146228435458,0.054304635689662734,26.03448275862069,23.311258278145697,19.738296414706554,176.0,755.0,1.9033112582781457,11.0,5.829139072847682
bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,26.0,9.0,0.4857142718367351,0.04342431756398968,21.783783783783782,21.21588089330025,17.199865870833612,171.0,806.0,1.794044665012407,20.0,5.513647642679901
bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,35.0,6.0,0.7073170559190962,0.04869358664050643,22.157894736842106,19.121140142517813,16.511613951743968,161.0,842.0,1.7256532066508314,5.0,5.381235154394299
bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,20.0,5.0,0.599999976000001,0.03086419749276025,18.0,20.123456790123456,15.249382716049382,163.0,810.0,1.7296296296296296,8.0,5.360493827160494
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,28.0,13.0,0.3658536496133256,0.04380341875662028,24.0,17.52136752136752,16.60854700854701,164.0,936.0,1.7179487179487178,1.0,5.416666666666667
bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,42.0,12.0,0.55555554526749,0.053624627553500864,22.377777777777776,22.045680238331677,17.76938320644378,222.0,1007.0,1.7894736842105263,16.0,5.519364448857994
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,29.0,21.0,0.15999999680000007,0.06393861884406826,24.4375,20.588235294117645,18.01029411764706,161.0,782.0,1.7826086956521738,5.0,5.60230179028133
bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,28.0,4.0,0.7499999765625008,0.030534351115902334,24.372093023255815,22.041984732824428,18.5656311024321,231.0,1048.0,1.765267175572519,15.0,5.288167938931298
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,3.0,2.0,0.199999960000008,0.010204081611828404,23.333333333333332,14.69387755102041,15.210884353741498,72.0,490.0,1.616326530612245,7.0,4.959183673469388
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,10.0,11.0,-0.04761904535147403,0.03511705679746312,18.12121212121212,24.74916387959866,17.14815040032431,148.0,598.0,1.9732441471571907,2.0,5.95819397993311
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,32.0,27.0,0.08474576127549557,0.06364617037362873,21.558139534883722,23.516720604099245,18.029944055593187,218.0,927.0,1.8511326860841424,1.0,5.792880258899676
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,30.0,22.0,0.15384615088757403,0.07647058812283737,16.19047619047619,28.52941176470588,17.88795518207283,194.0,680.0,2.0485294117647057,5.0,6.055882352941176
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,38.0,11.0,0.5510203969179511,0.05462653282650331,17.94,18.50613154960981,14.578452619843928,166.0,897.0,1.7034559643255296,2.0,5.315496098104794
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,22.0,18.0,0.09999999750000006,0.0407747196322378,33.827586206896555,13.863404689092762,19.076396358395726,136.0,981.0,1.529051987767584,9.0,4.897043832823649
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,12.0,2.0,0.7142856632653098,0.03036876349160789,25.61111111111111,11.062906724511931,14.669607134249217,51.0,461.0,1.4945770065075923,6.0,4.973969631236442
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,7.0,1.0,0.7499999062500118,0.029090908985123967,21.153846153846153,13.090909090909092,13.6979020979021,36.0,275.0,1.5963636363636364,5.0,5.181818181818182
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,5.0,2.0,0.4285713673469475,0.01851851846952773,189.0,9.788359788359788,79.51534391534392,37.0,378.0,1.5317460317460319,9.0,5.092592592592593
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,5.0,4.0,0.11111109876543349,0.044999999775,100.0,12.0,44.800000000000004,24.0,200.0,1.56,9.0,5.015
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,6.0,3.0,0.33333329629630043,0.03571428557256236,84.0,15.476190476190476,39.7904761904762,39.0,252.0,1.6388888888888888,6.0,5.107142857142857
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,7.0,3.0,0.39999996000000404,0.03412969271628091,58.6,11.945392491467576,28.218156996587034,35.0,293.0,1.5870307167235496,2.0,5.191126279863481
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,10.0,4.0,0.42857139795918586,0.026119402936344398,21.44,14.738805970149254,14.471522388059704,79.0,536.0,1.6100746268656716,6.0,5.154850746268656
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,8.0,7.0,0.06666666222222252,0.036144578226157645,21.842105263157894,15.66265060240964,15.001902346227013,65.0,415.0,1.6024096385542168,7.0,5.0843373493975905
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,6.0,2.0,0.4999999375000079,0.030303030188246097,20.307692307692307,12.5,13.123076923076923,33.0,264.0,1.6628787878787878,5.0,5.253787878787879
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,15.0,3.0,0.6666666296296316,0.04235294107681661,47.22222222222222,19.52941176470588,26.70065359477124,83.0,425.0,1.755294117647059,1.0,5.4
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,7.0,3.0,0.39999996000000404,0.04032258048257024,41.333333333333336,14.112903225806454,22.17849462365592,35.0,248.0,1.5685483870967742,2.0,5.056451612903226
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,13.0,8.0,0.23809522675737013,0.042510121371437004,32.93333333333333,15.587044534412955,19.408151147098515,77.0,494.0,1.6376518218623481,8.0,5.1396761133603235
bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,11.0,7.0,0.2222222098765439,0.05027932946849349,35.8,16.480446927374302,20.912178770949723,59.0,358.0,1.6536312849162011,2.0,5.248603351955308
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,17.0,7.0,0.41666664930555625,0.03821656044869975,34.888888888888886,19.745222929936308,21.853644727530078,124.0,628.0,1.7754777070063694,4.0,5.522292993630574
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,15.0,3.0,0.6666666296296316,0.0487804876726816,20.5,14.363143631436316,13.945257452574527,53.0,369.0,1.5826558265582655,8.0,5.018970189701897
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,9.0,2.0,0.636363578512402,0.02600472807091081,23.5,14.893617021276595,15.35744680851064,63.0,423.0,1.612293144208038,11.0,5.108747044917258
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,13.0,4.0,0.5294117335640156,0.04207920781663563,16.16,11.386138613861387,11.018455445544555,46.0,404.0,1.5074257425742574,16.0,4.735148514851486
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,20.0,8.0,0.4285714132653067,0.05845511470051124,17.107142857142858,12.943632567849686,12.020310169997018,62.0,479.0,1.4968684759916493,6.0,4.732776617954071
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,41.0,11.0,0.5769230658284026,0.03326935378549625,17.96551724137931,17.018554062699938,13.9936285216317,266.0,1563.0,1.651311580294306,5.0,5.158029430582213
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,14.0,9.0,0.21739129489603065,0.05361305348808146,25.235294117647058,18.64801864801865,17.553325106266282,80.0,429.0,1.7342657342657342,1.0,5.641025641025641
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,17.0,11.0,0.21428570663265334,0.0445859871901497,62.8,18.630573248407643,32.57222929936306,117.0,628.0,1.7484076433121019,1.0,5.689490445859873
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,18.0,14.0,0.12499999609375013,0.08625336903974833,46.375,17.52021563342318,25.55808625336927,65.0,371.0,1.6873315363881403,1.0,5.277628032345014
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,11.0,5.0,0.37499997656250145,0.050314465250583446,53.0,19.18238993710692,28.872955974842768,61.0,318.0,1.70125786163522,1.0,5.380503144654088
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,12.0,6.0,0.3333333148148158,0.026587887700756443,21.838709677419356,13.44165435745938,14.112145613951496,91.0,677.0,1.6115214180206794,29.0,5.171344165435746
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,16.0,5.0,0.5238094988662143,0.03749999993303572,24.347826086956523,13.928571428571429,15.310559006211182,78.0,560.0,1.5839285714285714,16.0,4.858928571428572
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,12.0,12.0,0.0,0.04188481668082929,18.483870967741936,12.390924956369982,12.349918369644769,71.0,573.0,1.568935427574171,24.0,4.825479930191972
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,5.0,5.0,0.0,0.023310023255687592,15.321428571428571,18.181818181818183,13.401298701298703,78.0,429.0,1.6247086247086246,8.0,5.277389277389277
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,10.0,7.0,0.17647057785467188,0.041463414533016066,29.285714285714285,17.560975609756095,18.73867595818815,72.0,410.0,1.646341463414634,4.0,5.270731707317073
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,12.0,9.0,0.14285713605442207,0.08936170174739702,33.57142857142857,18.29787234042553,20.74772036474164,43.0,235.0,1.7574468085106383,3.0,5.502127659574468
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,17.0,6.0,0.4782608487712674,0.046558704359192904,23.523809523809526,12.753036437246964,14.510738384422595,63.0,494.0,1.534412955465587,12.0,4.9048582995951415
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,13.0,5.0,0.4444444197530878,0.045226130539632835,18.09090909090909,15.326633165829145,13.367016902695296,61.0,398.0,1.600502512562814,9.0,5.123115577889447
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,6.0,7.0,-0.07692307100591762,0.05936073032255374,21.9,17.35159817351598,15.700639269406393,38.0,219.0,1.7031963470319635,1.0,5.397260273972603
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,5.0,2.0,0.4285713673469475,0.05555555511463845,25.2,19.047619047619047,17.69904761904762,24.0,126.0,1.7222222222222223,1.0,5.515873015873016
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,5.0,8.0,-0.23076921301775286,0.07142857103610675,20.22222222222222,20.32967032967033,16.22075702075702,37.0,182.0,1.7857142857142858,1.0,5.675824175824176
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,7.0,5.0,0.16666665277777895,0.05687203764515622,26.375,18.009478672985782,17.75379146919431,38.0,211.0,1.7251184834123223,3.0,5.492890995260663
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,6.0,2.0,0.4999999375000079,0.056737588250088025,28.2,21.98581560283688,20.074326241134756,31.0,141.0,1.8439716312056738,2.0,5.98581560283688
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,6.0,10.0,-0.24999998437500096,0.07111111079506173,18.75,21.333333333333336,16.033333333333335,48.0,225.0,1.7955555555555556,4.0,5.622222222222222
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,13.0,2.0,0.7333332844444478,0.03703703694558756,21.31578947368421,13.086419753086421,13.760883690708253,53.0,405.0,1.5555555555555556,8.0,4.953086419753086
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,17.0,7.0,0.41666664930555625,0.05381165907217117,21.238095238095237,17.48878923766816,15.49075379030536,78.0,446.0,1.6995515695067265,13.0,5.365470852017937
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,8.0,7.0,0.06666666222222252,0.03218884113264197,23.3,15.236051502145923,15.41442060085837,71.0,466.0,1.6244635193133048,11.0,5.049356223175966
bctech2078,https://insights.blackcoffer.com/data-transformation/,22.0,13.0,0.2571428497959186,0.06769825905667648,21.541666666666668,12.76595744680851,13.723049645390072,66.0,517.0,1.5899419729206963,11.0,4.847195357833655
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,8.0,1.0,0.7777776913580343,0.022113022058690365,21.42105263157895,15.233415233415235,14.661787145997673,62.0,407.0,1.6142506142506143,13.0,5.199017199017199
