URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of Complex Words,Fog Index,Complex Word Count,Word Count,Syllables Per Word,Personal Pronouns,Avg Word Length
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,11.0,0.0,0.9999999090909174,0.032835820797505015,27.916666666666668,17.313432835820898,18.092039800995025,58.0,335.0,1.635820895522388,5.0,5.48955223880597
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,26.0,7.0,0.5757575583103771,0.03933253868971092,22.675675675675677,22.169249106078663,17.93796991270174,186.0,839.0,1.835518474374255,6.0,5.696066746126341
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,9.0,8.0,0.05882352595155729,0.037694013220190656,30.066666666666666,12.638580931263856,17.08209903917221,57.0,451.0,1.5787139689578713,4.0,4.92239467849224
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,8.0,1.0,0.7777776913580343,0.02486187838435945,21.294117647058822,21.2707182320442,17.025934351641208,77.0,362.0,1.7486187845303867,1.0,5.419889502762431
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,3.0,3.0,0.0,0.026905829475758612,24.77777777777778,13.452914798206278,15.292277030393624,30.0,223.0,1.5291479820627802,1.0,4.695067264573991
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,10.0,3.0,0.5384614970414233,0.030516431853247813,30.428571428571427,15.023474178403756,18.180818242790075,64.0,426.0,1.5938967136150235,5.0,4.97887323943662
bctech2086,https://insights.blackcoffer.com/medical-classification/,10.0,3.0,0.5384614970414233,0.03672316373807016,22.125,15.819209039548024,15.177683615819213,56.0,354.0,1.6807909604519775,5.0,5.336158192090395
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,7.0,2.0,0.5555554938271674,0.026548672488057014,26.076923076923077,12.684365781710916,15.504515543453596,43.0,339.0,1.5663716814159292,11.0,5.221238938053097
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,9.0,14.0,-0.21739129489603065,0.0836363633322314,21.153846153846153,22.90909090909091,17.625174825174827,63.0,275.0,1.8945454545454545,9.0,5.712727272727273
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,10.0,18.0,-0.28571427551020445,0.07179487161078238,22.941176470588236,12.307692307692308,14.099547511312219,48.0,390.0,1.558974358974359,14.0,5.015384615384615
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,5.0,3.0,0.24999996875000394,0.015414258159124743,43.25,17.148362235067438,24.159344894026976,89.0,519.0,1.6917148362235068,0.0,5.285163776493256
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,4.0,3.0,0.1428571224489825,0.014705882322046466,28.0,15.336134453781513,17.334453781512604,73.0,476.0,1.611344537815126,0.0,4.94327731092437
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,11.0,1.0,0.8333332638888947,0.05286343589046945,56.75,17.62114537444934,29.748458149779736,40.0,227.0,1.6916299559471366,1.0,5.4449339207048455
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,8.0,8.0,0.0,0.052805280353777954,16.833333333333332,15.181518151815181,12.805940594059406,46.0,303.0,1.6963696369636965,1.0,5.435643564356436
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,13.0,5.0,0.4444444197530878,0.06081081060536889,22.76923076923077,16.216216216216218,15.594178794178795,48.0,296.0,1.739864864864865,0.0,5.6824324324324325
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,2.0,1.0,0.33333322222225925,0.01214574893868118,30.875,15.384615384615385,18.503846153846155,38.0,247.0,1.7449392712550607,0.0,5.469635627530365
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,5.0,0.0,0.99999980000004,0.022026431621028936,113.5,12.334801762114537,50.333920704845816,28.0,227.0,1.5550660792951543,4.0,4.933920704845815
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,4.0,5.0,-0.11111109876543349,0.02639296179943413,20.058823529411764,16.715542521994134,14.709746420562361,57.0,341.0,1.6715542521994136,0.0,5.328445747800586
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,5.0,3.0,0.24999996875000394,0.01843317968102954,16.074074074074073,18.202764976958523,13.71073562041304,79.0,434.0,1.6889400921658986,5.0,5.423963133640553
bctech2099,https://insights.blackcoffer.com/web-data-connector/,2.0,2.0,0.0,0.008869179581221331,14.548387096774194,14.412416851441243,11.584321579286176,65.0,451.0,1.598669623059867,3.0,5.059866962305986
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,8.0,1.0,0.7777776913580343,0.030821917702664667,97.33333333333333,8.21917808219178,42.22100456621004,24.0,292.0,1.5273972602739727,4.0,4.811643835616438
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,4.0,9.0,-0.3846153550295881,0.03857566754131849,112.33333333333333,12.462908011869436,49.91849653808111,42.0,337.0,1.5608308605341246,4.0,5.080118694362018
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,31.0,2.0,0.878787852157944,0.032069970814314896,23.930232558139537,18.950437317784257,17.152267950369517,195.0,1029.0,1.6598639455782314,3.0,5.179786200194363
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,33.0,1.0,0.9411764429065753,0.031539888653488043,23.955555555555556,16.975881261595546,16.372574726860442,183.0,1078.0,1.653061224489796,2.0,5.179035250463822
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,4.0,5.0,-0.11111109876543349,0.036734693727613496,17.5,19.591836734693878,14.836734693877553,48.0,245.0,1.7673469387755103,1.0,5.636734693877551
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,10.0,4.0,0.42857139795918586,0.03571428562317784,20.63157894736842,13.520408163265307,13.660794844253491,53.0,392.0,1.594387755102041,3.0,4.910714285714286
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,8.0,5.0,0.23076921301775286,0.057017543609572174,20.727272727272727,16.666666666666664,14.957575757575757,38.0,228.0,1.6798245614035088,2.0,5.5
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,5.0,7.0,-0.16666665277777895,0.03217158168318611,23.3125,11.528150134048257,13.936260053619305,43.0,373.0,1.5764075067024128,1.0,5.048257372654155
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,4.0,1.0,0.599999880000024,0.020920502004516728,21.727272727272727,18.828451882845187,16.222289844047165,45.0,239.0,1.7531380753138075,4.0,5.531380753138075
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,10.0,3.0,0.5384614970414233,0.02647657835748151,30.6875,20.977596741344197,20.666038696537683,103.0,491.0,1.8065173116089612,5.0,5.64969450101833
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,6.0,0.0,0.9999998333333611,0.025316455589382045,13.941176470588236,17.29957805907173,12.496301811863987,41.0,237.0,1.7004219409282701,8.0,5.4261603375527425
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,6.0,2.0,0.4999999375000079,0.023460410488385892,17.94736842105263,14.66275659824047,13.04405000771724,50.0,341.0,1.6041055718475072,8.0,4.970674486803519
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1.0,3.0,-0.49999987500003124,0.015151515094123049,22.0,13.636363636363635,14.254545454545454,36.0,264.0,1.678030303030303,6.0,5.382575757575758
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,9.0,6.0,0.19999998666666757,0.0331858406345446,22.6,17.47787610619469,16.031150442477877,79.0,452.0,1.7433628318584071,10.0,5.29424778761062
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1.0,0.0,0.9999990000010001,0.11111109876543349,4.5,11.11111111111111,6.2444444444444445,1.0,9.0,1.5555555555555556,0.0,4.777777777777778
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,51.0,7.0,0.7586206765755056,0.06111696516215283,19.367346938775512,14.963119072708114,13.732186404593449,142.0,949.0,1.6037934668071654,4.0,5.171759747102213
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,22.0,1.0,0.9130434385633287,0.037216828418743,19.3125,9.06148867313916,11.349595469255664,56.0,618.0,1.4805825242718447,20.0,4.655339805825243
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,2.0,3.0,-0.199999960000008,0.016722407970828065,18.6875,18.06020066889632,14.699080267558529,54.0,299.0,1.6889632107023411,0.0,5.230769230769231
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,7.0,2.0,0.5555554938271674,0.03571428557256236,42.0,17.063492063492063,23.625396825396827,43.0,252.0,1.746031746031746,0.0,5.392857142857143
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,12.0,4.0,0.4999999687500019,0.049999999843750004,16.0,12.5,11.4,40.0,320.0,1.590625,8.0,4.978125
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,11.0,4.0,0.46666663555555765,0.0285714285170068,32.8125,12.761904761904763,18.229761904761904,67.0,525.0,1.5580952380952382,5.0,5.001904761904762
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,12.0,4.0,0.4999999687500019,0.0292504569849169,32.1764705882353,13.16270566727605,18.13567050220454,72.0,547.0,1.5447897623400366,8.0,4.954296160877513
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,9.0,3.0,0.4999999583333368,0.031331592607489314,29.46153846153846,12.010443864229766,16.58879293030729,46.0,383.0,1.5430809399477807,7.0,4.746736292428198
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,27.0,4.0,0.7419354599375658,0.050736497461969725,43.642857142857146,12.438625204582651,22.43259293897592,76.0,611.0,1.5777414075286416,8.0,4.828150572831424
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,2.0,3.0,-0.199999960000008,0.02336448587212857,30.571428571428573,13.084112149532709,17.462216288384514,28.0,214.0,1.6121495327102804,6.0,5.0233644859813085
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,10.0,3.0,0.5384614970414233,0.03823529400519031,30.90909090909091,22.647058823529413,21.42245989304813,77.0,340.0,1.8911764705882352,0.0,5.944117647058824
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,3.0,15.0,-0.6666666296296316,0.019047619027462836,23.625,10.158730158730158,13.513492063492064,96.0,945.0,1.5407407407407407,14.0,4.874074074074074
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,34.0,20.0,0.25925925445816195,0.03719008261901509,26.4,12.8099173553719,15.68396694214876,186.0,1452.0,1.6191460055096418,15.0,5.1411845730027546
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,23.0,5.0,0.64285711989796,0.03517587935279412,29.48148148148148,15.954773869346733,18.174502140331285,127.0,796.0,1.6922110552763818,6.0,5.472361809045226
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0.0,0.0,0.0,0.0,112.0,5.357142857142857,46.94285714285715,6.0,112.0,1.2589285714285714,0.0,4.491071428571429
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,2.0,4.0,-0.33333327777778704,0.049586776449696064,17.285714285714285,24.793388429752067,16.83164108618654,30.0,121.0,1.859504132231405,0.0,6.214876033057851
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,7.0,0.0,0.9999998571428775,0.05426356547082507,21.5,20.155038759689923,16.66201550387597,26.0,129.0,1.6434108527131783,0.0,5.37984496124031
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,5.0,5.0,0.0,0.07246376759084226,34.5,15.942028985507244,20.1768115942029,22.0,138.0,1.644927536231884,1.0,5.63768115942029
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,2.0,3.0,-0.199999960000008,0.057471263707226855,12.428571428571429,22.988505747126435,14.166830870279146,20.0,87.0,1.793103448275862,0.0,5.850574712643678
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,1.0,0.0,0.9999990000010001,0.11111109876543349,4.5,11.11111111111111,6.2444444444444445,1.0,9.0,1.5555555555555556,0.0,4.777777777777778
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,16.0,7.0,0.39130433081285515,0.03318903314114137,24.75,13.997113997113997,15.4988455988456,97.0,693.0,1.5772005772005773,20.0,4.903318903318904
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1.0,0.0,0.9999990000010001,0.0051282051019066405,27.857142857142858,11.794871794871794,15.860805860805861,23.0,195.0,1.5794871794871794,4.0,5.133333333333334
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,4.0,8.0,-0.3333333055555579,0.021937842738687673,26.047619047619047,16.819012797074954,17.1466527378776,92.0,547.0,1.6983546617915906,3.0,5.087751371115174
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,9.0,2.0,0.636363578512402,0.04641350191386708,23.7,15.611814345991561,15.724725738396627,37.0,237.0,1.6877637130801688,1.0,5.270042194092827
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,13.0,3.0,0.6249999609375024,0.03703703695130316,18.782608695652176,19.212962962962962,15.198228663446054,83.0,432.0,1.7708333333333333,12.0,5.363425925925926
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,,,,,,,,,,,,
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,7.0,0.0,0.9999998571428775,0.019125683007853327,24.4,18.0327868852459,16.97311475409836,66.0,366.0,1.7021857923497268,1.0,5.256830601092896
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,,,,,,,,,,,,
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,4.0,1.0,0.599999880000024,0.020242914897801965,24.7,21.052631578947366,18.301052631578948,52.0,247.0,1.7004048582995952,0.0,5.299595141700405
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,3.0,5.0,-0.24999996875000394,0.030303030188246097,26.4,14.393939393939394,16.31757575757576,38.0,264.0,1.5984848484848484,0.0,5.159090909090909
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,4.0,1.0,0.599999880000024,0.022831050124059133,24.333333333333332,21.91780821917808,18.500456621004567,48.0,219.0,1.7716894977168949,0.0,5.488584474885845
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,,,,,,,,,,,,
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,,,,,,,,,,,,
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,,,,,,,,,,,,
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,,,,,,,,,,,,
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,,,,,,,,,,,,
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,,,,,,,,,,,,
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,,,,,,,,,,,,
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,14.0,10.0,0.1666666597222225,0.02768166086772588,24.771428571428572,21.453287197231834,18.48988630746416,186.0,867.0,1.8223760092272203,3.0,5.468281430219147
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,23.0,20.0,0.06976744023796651,0.03161764703557526,20.923076923076923,18.16176470588235,15.63393665158371,247.0,1360.0,1.75,7.0,5.336764705882353
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,11.0,12.0,-0.04347825897920613,0.054761904631519275,24.705882352941178,10.0,13.882352941176471,42.0,420.0,1.5404761904761906,11.0,4.773809523809524
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,1.0,0.0,0.9999990000010001,0.11111109876543349,4.5,11.11111111111111,6.2444444444444445,1.0,9.0,1.5555555555555556,0.0,4.777777777777778
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2.0,0.0,0.99999950000025,0.016129032127991678,17.714285714285715,18.548387096774192,14.505069124423963,23.0,124.0,1.6693548387096775,1.0,5.225806451612903
